StudentID,FirstName,LastName,Grade,SchoolCode,CreatedDate,IsActive,ReadingLevel
101,Sarah,Johnson,Third,SCH001,2023-08-15 09:30:00,1,-1.5
102,Michael,Chen,4,SCH001,2023-08-16 10:15:00,1,4.2
103,Emma,Rodriguez,K,SCH002,2023-08-17 11:20:00,1,
104,David,Thompson,Fifth,SCH001,2023-08-18 08:45:00,1,5.8
105,Ashley,Williams,2,SCH003,2023-08-19 14:30:00,0,1.9
106,James,Brown,First,SCH002,2023-08-20 09:00:00,1,-0.8
107,Olivia,Davis,6,SCH003,2023-08-21 10:45:00,1,6.1
108,Ryan,Miller,Kindergarten,SCH001,2023-08-22 13:15:00,1,0.3
109,Sophia,Wilson,3,SCH002,2023-08-23 11:30:00,1,2.8
110,Tyler,Anderson,Second,SCH003,2023-08-24 09:15:00,1,2.1
111,Madison,Taylor,4,SCH001,2023-08-25 10:00:00,1,3.9
112,Ethan,Thomas,Fifth Grade,SCH002,2023-08-26 14:20:00,1,5.2
113,Chloe,Jackson,1,SCH003,2023-08-27 08:30:00,0,0.9
114,Noah,White,Third,SCH001,2023-08-28 09:45:00,1,-2.1
115,Ava,Harris,K,SCH002,2023-08-29 11:00:00,1,
116,Liam,Martin,4,SCH003,2023-08-30 12:30:00,1,4.5
117,Isabella,Garcia,Second,SCH001,2023-09-01 10:15:00,1,1.7
118,Mason,Rodriguez,5,SCH002,2023-09-02 09:30:00,1,5.4
119,Mia,Lee,First,SCH003,2023-09-03 14:00:00,1,0.6
120,Logan,Lopez,3rd,SCH001,2023-09-04 11:45:00,1,3.2
121,Amelia,Gonzalez,Sixth,SCH002,2023-09-05 08:15:00,1,6.3
122,Lucas,Wilson,K,SCH003,2023-09-06 10:30:00,1,-0.5
123,Harper,Moore,4,SCH001,2023-09-07 13:45:00,1,4.1
124,Jackson,Taylor,2,SCH002,2023-09-08 09:00:00,0,2.0
125,Ella,Anderson,Fifth,SCH003,2023-09-09 11:15:00,1,
126,Aiden,Thomas,1,SCH001,2023-09-10 12:00:00,1,1.1
127,Scarlett,Jackson,Third,SCH002,2023-09-11 14:30:00,1,2.9
128,Sebastian,White,6,SCH003,2023-09-12 09:45:00,1,6.0
129,Victoria,Harris,Second,SCH001,2023-09-13 10:30:00,1,1.8
130,Carter,Clark,K,SCH002,2023-09-14 08:00:00,1,
131,Layla,Lewis,4,SCH003,2023-09-15 11:30:00,1,4.3
132,Owen,Robinson,Fifth,SCH001,2023-09-16 13:15:00,1,-1.2
133,Aria,Walker,3,SCH002,2023-09-17 09:15:00,1,3.1
134,Grayson,Perez,First,SCH003,2023-09-18 10:45:00,0,0.8
135,Luna,Hall,6,SCH001,2023-09-19 12:45:00,1,5.9
136,Eli,Young,Second Grade,SCH002,2023-09-20 14:00:00,1,2.3
137,Nora,Hernandez,K,SCH003,2023-09-21 09:30:00,1,
138,Levi,King,4,SCH001,2023-09-22 11:00:00,1,4.0
139,Hazel,Wright,Fifth,SCH002,2023-09-23 08:45:00,1,5.1
140,Austin,Lopez,3,SCH003,2023-09-24 10:15:00,1,-0.9